,cov,sleep
129,1.0,0.0625
130,1.0,0.0625
131,1.0,0.0625
132,1.0,0.0625
133,1.0,0.0625
134,1.0,0.0625
135,1.0,0.0625
136,1.0,0.0625
137,1.0,0.0625
138,1.0,0.0625
139,1.0,0.0625
140,1.0,0.0625
141,1.0,0.0625
142,1.0,0.0625
143,1.0,0.0625
144,1.0,0.0625
145,1.0,0.0625
146,1.0,0.0625
147,1.0,0.0625
148,1.0,0.0625
149,1.0,0.0625
150,1.0,0.0625
151,1.0,0.0625
152,1.0,0.0625
153,1.0,0.0625
154,1.0,0.0625
155,1.0,0.0625
156,1.0,0.0625
157,1.0,0.0625
158,1.0,0.0625
159,1.0,0.0625
160,1.0,0.0625
161,1.0,0.0625
162,1.0,0.0625
163,1.0,0.0625
164,1.0,0.0625
165,1.0,0.0625
166,1.0,0.0625
167,1.0,0.0625
168,1.0,0.0625
169,1.0,0.0625
170,1.0,0.0625
171,1.0,0.0625
172,1.0,0.0625
173,1.0,0.0625
174,1.0,0.0625
175,1.0,0.0625
176,1.0,0.0625
177,1.0,0.0625
178,1.0,0.0625
179,1.0,0.0625
180,1.0,0.0625
181,1.0,0.0625
182,1.0,0.0625
183,1.0,0.0625
184,1.0,0.0625
185,1.0,0.0625
186,1.0,0.0625
187,1.0,0.0625
188,1.0,0.0625
189,1.0,0.0625
190,1.0,0.0625
191,1.0,0.0625
192,1.0,0.0625
193,1.0,0.0625
194,1.0,0.0625
195,1.0,0.0625
196,1.0,0.0625
197,1.0,0.0625
198,1.0,0.0625
199,1.0,0.0625
200,1.0,0.0625
201,1.0,0.0625
202,1.0,0.0625
203,1.0,0.0625
204,1.0,0.0625
205,1.0,0.0625
206,1.0,0.0625
207,1.0,0.0625
208,1.0,0.0625
209,1.0,0.0625
210,1.0,0.0625
211,1.0,0.0625
212,1.0,0.0625
213,1.0,0.0625
214,1.0,0.0625
215,1.0,0.0625
216,1.0,0.0625
217,1.0,0.0625
218,1.0,0.0625
219,1.0,0.0625
220,1.0,0.0625
221,1.0,0.0625
222,1.0,0.0625
223,1.0,0.0625
224,1.0,0.0625
225,1.0,0.0625
226,1.0,0.0625
227,1.0,0.0625
228,1.0,0.0625
229,1.0,0.0625
230,1.0,0.0625
231,1.0,0.0625
232,1.0,0.0625
233,1.0,0.0625
234,1.0,0.0625
235,1.0,0.0625
236,1.0,0.0625
237,1.0,0.0625
238,1.0,0.0625
239,1.0,0.0625
240,1.0,0.0625
241,1.0,0.0625
242,1.0,0.0625
243,1.0,0.0625
244,1.0,0.0625
245,1.0,0.0625
246,1.0,0.0625
247,1.0,0.0625
248,1.0,0.0625
249,1.0,0.0625
250,1.0,0.0625
251,1.0,0.0625
252,1.0,0.0625
253,1.0,0.0625
254,1.0,0.0625
255,1.0,0.0625
256,1.0,0.0625
257,1.0,0.0625
258,1.0,0.0625
259,1.0,0.0625
260,1.0,0.0625
261,1.0,0.0625
262,1.0,0.0625
263,1.0,0.0625
264,1.0,0.0625
265,1.0,0.0625
266,1.0,0.0625
267,1.0,0.0625
268,1.0,0.0625
269,1.0,0.0625
270,1.0,0.0625
271,1.0,0.0625
272,1.0,0.0625
273,1.0,0.0625
274,1.0,0.0625
275,1.0,0.0625
276,1.0,0.0625
277,1.0,0.0625
278,1.0,0.0625
279,1.0,0.0625
280,1.0,0.0625
281,1.0,0.0625
282,1.0,0.0625
283,1.0,0.0625
284,1.0,0.0625
285,1.0,0.0625
286,1.0,0.0625
287,1.0,0.0625
288,1.0,0.0625
289,1.0,0.0625
290,1.0,0.0625
291,1.0,0.0625
292,1.0,0.0625
293,1.0,0.0625
294,1.0,0.0625
295,1.0,0.0625
296,1.0,0.0625
297,1.0,0.0625
298,1.0,0.0625
299,1.0,0.0625
300,1.0,0.0625
301,1.0,0.0625
302,1.0,0.0625
303,1.0,0.0625
304,1.0,0.0625
305,1.0,0.0625
306,1.0,0.0625
307,1.0,0.0625
308,1.0,0.0625
309,1.0,0.0625
310,1.0,0.0625
311,1.0,0.0625
312,1.0,0.0625
313,1.0,0.0625
314,1.0,0.0625
315,1.0,0.0625
316,1.0,0.0625
317,1.0,0.0625
318,1.0,0.0625
319,1.0,0.0625
320,1.0,0.0625
321,1.0,0.0625
322,1.0,0.0625
323,1.0,0.0625
324,1.0,0.0625
325,1.0,0.0625
326,1.0,0.0625
327,1.0,0.0625
328,1.0,0.0625
329,1.0,0.0625
330,1.0,0.0625
331,1.0,0.0625
332,1.0,0.0625
333,1.0,0.0625
334,1.0,0.0625
335,1.0,0.0625
336,1.0,0.0625
337,1.0,0.0625
338,1.0,0.0625
339,1.0,0.0625
340,1.0,0.0625
341,1.0,0.0625
342,1.0,0.0625
343,1.0,0.0625
344,1.0,0.0625
345,1.0,0.0625
346,1.0,0.0625
347,1.0,0.0625
348,1.0,0.0625
349,1.0,0.0625
350,1.0,0.0625
351,1.0,0.0625
352,1.0,0.0625
353,1.0,0.0625
354,1.0,0.0625
355,1.0,0.0625
356,1.0,0.0625
357,1.0,0.0625
358,1.0,0.0625
359,1.0,0.0625
360,1.0,0.0625
361,1.0,0.0625
362,1.0,0.0625
363,1.0,0.0625
364,1.0,0.0625
365,1.0,0.0625
366,1.0,0.0625
367,1.0,0.0625
368,1.0,0.0625
369,1.0,0.0625
370,1.0,0.0625
371,1.0,0.0625
372,1.0,0.0625
373,1.0,0.0625
374,1.0,0.0625
375,1.0,0.0625
376,1.0,0.0625
377,1.0,0.0625
378,1.0,0.0625
379,1.0,0.0625
380,1.0,0.0625
381,1.0,0.0625
382,1.0,0.0625
383,1.0,0.0625
384,1.0,0.0625
385,1.0,0.0625
386,1.0,0.0625
387,1.0,0.0625
388,1.0,0.0625
389,1.0,0.0625
390,1.0,0.0625
391,1.0,0.0625
392,1.0,0.0625
393,1.0,0.0625
394,1.0,0.0625
395,1.0,0.0625
396,1.0,0.0625
397,1.0,0.0625
398,1.0,0.0625
399,1.0,0.0625
400,1.0,0.0625
401,1.0,0.0625
402,1.0,0.0625
403,1.0,0.0625
404,1.0,0.0625
405,1.0,0.0625
406,1.0,0.0625
407,1.0,0.0625
408,1.0,0.0625
409,1.0,0.0625
410,1.0,0.0625
411,1.0,0.0625
412,1.0,0.0625
413,1.0,0.0625
414,1.0,0.0625
415,1.0,0.0625
416,1.0,0.0625
417,1.0,0.0625
418,1.0,0.0625
419,1.0,0.0625
420,1.0,0.0625
421,1.0,0.0625
422,1.0,0.0625
423,1.0,0.0625
424,1.0,0.0625
425,1.0,0.0625
426,1.0,0.0625
427,1.0,0.0625
428,1.0,0.0625
429,1.0,0.0625
430,1.0,0.0625
431,1.0,0.0625
432,1.0,0.0625
433,1.0,0.0625
434,1.0,0.0625
435,1.0,0.0625
436,1.0,0.0625
437,1.0,0.0625
438,1.0,0.0625
439,1.0,0.0625
440,1.0,0.0625
441,1.0,0.0625
442,1.0,0.0625
443,1.0,0.0625
444,1.0,0.0625
445,1.0,0.0625
446,1.0,0.0625
447,1.0,0.0625
448,1.0,0.0625
449,1.0,0.0625
450,1.0,0.0625
451,1.0,0.0625
452,1.0,0.0625
453,1.0,0.0625
454,1.0,0.0625
455,1.0,0.0625
456,1.0,0.0625
457,1.0,0.0625
458,1.0,0.0625
459,1.0,0.0625
460,1.0,0.0625
461,1.0,0.0625
462,1.0,0.0625
463,1.0,0.0625
464,1.0,0.0625
465,1.0,0.0625
466,1.0,0.0625
467,1.0,0.0625
468,1.0,0.0625
469,1.0,0.0625
470,1.0,0.0625
471,1.0,0.0625
472,1.0,0.0625
473,1.0,0.0625
474,1.0,0.0625
475,1.0,0.0625
476,1.0,0.0625
477,1.0,0.0625
478,1.0,0.0625
479,1.0,0.0625
480,1.0,0.0625
481,1.0,0.0625
482,1.0,0.0625
483,1.0,0.0625
484,1.0,0.0625
485,1.0,0.0625
486,1.0,0.0625
487,1.0,0.0625
488,1.0,0.0625
489,1.0,0.0625
490,1.0,0.0625
491,1.0,0.0625
492,1.0,0.0625
493,1.0,0.0625
494,1.0,0.0625
495,1.0,0.0625
496,1.0,0.0625
497,1.0,0.0625
498,1.0,0.0625
499,1.0,0.0625
500,1.0,0.0625
501,1.0,0.0625
502,1.0,0.0625
503,1.0,0.0625
504,1.0,0.0625
505,1.0,0.0625
506,1.0,0.0625
507,1.0,0.0625
508,1.0,0.0625
509,1.0,0.0625
510,1.0,0.0625
511,1.0,0.0625
512,1.0,0.0625
513,1.0,0.0625
514,1.0,0.0625
515,1.0,0.0625
516,1.0,0.0625
517,1.0,0.0625
518,1.0,0.0625
519,1.0,0.0625
520,1.0,0.0625
521,1.0,0.0625
522,1.0,0.0625
523,1.0,0.0625
524,1.0,0.0625
525,1.0,0.0625
526,1.0,0.0625
527,1.0,0.0625
528,1.0,0.0625
529,1.0,0.0625
530,1.0,0.0625
531,1.0,0.0625
532,1.0,0.0625
533,1.0,0.0625
534,1.0,0.0625
535,1.0,0.0625
536,1.0,0.0625
537,1.0,0.0625
538,1.0,0.0625
539,1.0,0.0625
540,1.0,0.0625
541,1.0,0.0625
542,1.0,0.0625
543,1.0,0.0625
544,1.0,0.0625
545,1.0,0.0625
546,1.0,0.0625
547,1.0,0.0625
548,1.0,0.0625
549,1.0,0.0625
550,1.0,0.0625
551,1.0,0.0625
552,1.0,0.0625
553,1.0,0.0625
554,1.0,0.0625
555,1.0,0.0625
556,1.0,0.0625
557,1.0,0.0625
558,1.0,0.0625
559,1.0,0.0625
560,1.0,0.0625
561,1.0,0.0625
562,1.0,0.0625
563,1.0,0.0625
564,1.0,0.0625
565,1.0,0.0625
566,1.0,0.0625
567,1.0,0.0625
568,1.0,0.0625
569,1.0,0.0625
570,1.0,0.0625
571,1.0,0.0625
572,1.0,0.0625
573,1.0,0.0625
574,1.0,0.0625
575,1.0,0.0625
576,1.0,0.0625
577,1.0,0.0625
578,1.0,0.0625
579,1.0,0.0625
580,1.0,0.0625
581,1.0,0.0625
582,1.0,0.0625
583,1.0,0.0625
584,1.0,0.0625
585,1.0,0.0625
586,1.0,0.0625
587,1.0,0.0625
588,1.0,0.0625
589,1.0,0.0625
590,1.0,0.0625
591,1.0,0.0625
592,1.0,0.0625
593,1.0,0.0625
594,1.0,0.0625
595,1.0,0.0625
596,1.0,0.0625
597,1.0,0.0625
598,1.0,0.0625
599,1.0,0.0625
600,1.0,0.0625
601,1.0,0.0625
602,1.0,0.0625
603,1.0,0.0625
604,1.0,0.0625
605,1.0,0.0625
606,1.0,0.0625
607,1.0,0.0625
608,1.0,0.0625
609,1.0,0.0625
610,1.0,0.0625
611,1.0,0.0625
612,1.0,0.0625
613,1.0,0.0625
614,1.0,0.0625
615,1.0,0.0625
616,1.0,0.0625
617,1.0,0.0625
618,1.0,0.0625
619,1.0,0.0625
620,1.0,0.0625
621,1.0,0.0625
622,1.0,0.0625
623,1.0,0.0625
624,1.0,0.0625
625,1.0,0.0625
626,1.0,0.0625
627,1.0,0.0625
628,1.0,0.0625
629,1.0,0.0625
630,1.0,0.0625
631,1.0,0.0625
632,1.0,0.0625
633,1.0,0.0625
634,1.0,0.0625
635,1.0,0.0625
636,1.0,0.0625
637,1.0,0.0625
638,1.0,0.0625
639,1.0,0.0625
640,1.0,0.0625
641,1.0,0.0625
642,1.0,0.0625
643,1.0,0.0625
644,1.0,0.0625
645,1.0,0.0625
646,1.0,0.0625
647,1.0,0.0625
648,1.0,0.0625
649,1.0,0.0625
650,1.0,0.0625
651,1.0,0.0625
652,1.0,0.0625
653,1.0,0.0625
654,1.0,0.0625
655,1.0,0.0625
656,1.0,0.0625
657,1.0,0.0625
658,1.0,0.0625
659,1.0,0.0625
660,1.0,0.0625
661,1.0,0.0625
662,1.0,0.0625
663,1.0,0.0625
664,1.0,0.0625
665,1.0,0.0625
666,1.0,0.0625
667,1.0,0.0625
668,1.0,0.0625
669,1.0,0.0625
670,1.0,0.0625
671,1.0,0.0625
672,1.0,0.0625
673,1.0,0.0625
674,1.0,0.0625
675,1.0,0.0625
676,1.0,0.0625
677,1.0,0.0625
678,1.0,0.0625
679,1.0,0.0625
680,1.0,0.0625
681,1.0,0.0625
682,1.0,0.0625
683,1.0,0.0625
684,1.0,0.0625
685,1.0,0.0625
686,1.0,0.0625
687,1.0,0.0625
688,1.0,0.0625
689,1.0,0.0625
690,1.0,0.0625
691,1.0,0.0625
692,1.0,0.0625
693,1.0,0.0625
694,1.0,0.0625
695,1.0,0.0625
696,1.0,0.0625
697,1.0,0.0625
698,1.0,0.0625
699,1.0,0.0625
700,1.0,0.0625
701,1.0,0.0625
702,1.0,0.0625
703,1.0,0.0625
704,1.0,0.0625
705,1.0,0.0625
706,1.0,0.0625
707,1.0,0.0625
708,1.0,0.0625
709,1.0,0.0625
710,1.0,0.0625
711,1.0,0.0625
712,1.0,0.0625
713,1.0,0.0625
714,1.0,0.0625
715,1.0,0.0625
716,1.0,0.0625
717,1.0,0.0625
718,1.0,0.0625
719,1.0,0.0625
720,1.0,0.0625
721,1.0,0.0625
722,1.0,0.0625
723,1.0,0.0625
724,1.0,0.0625
725,1.0,0.0625
726,1.0,0.0625
727,1.0,0.0625
728,1.0,0.0625
729,1.0,0.0625
730,1.0,0.0625
731,1.0,0.0625
732,1.0,0.0625
733,1.0,0.0625
734,1.0,0.0625
735,1.0,0.0625
736,1.0,0.0625
737,1.0,0.0625
738,1.0,0.0625
739,1.0,0.0625
740,1.0,0.0625
741,1.0,0.0625
742,1.0,0.0625
743,1.0,0.0625
744,1.0,0.0625
745,1.0,0.0625
746,1.0,0.0625
747,1.0,0.0625
748,1.0,0.0625
749,1.0,0.0625
750,1.0,0.0625
751,1.0,0.0625
752,1.0,0.0625
753,1.0,0.0625
754,1.0,0.0625
755,1.0,0.0625
756,1.0,0.0625
757,1.0,0.0625
758,1.0,0.0625
759,1.0,0.0625
760,1.0,0.0625
761,1.0,0.0625
762,1.0,0.0625
763,1.0,0.0625
764,1.0,0.0625
765,1.0,0.0625
766,1.0,0.0625
767,1.0,0.0625
768,1.0,0.0625
769,1.0,0.0625
770,1.0,0.0625
771,1.0,0.0625
772,1.0,0.0625
773,1.0,0.0625
774,1.0,0.0625
775,1.0,0.0625
776,1.0,0.0625
777,1.0,0.0625
778,1.0,0.0625
779,1.0,0.0625
780,0.983385264874,0.0625
781,1.0,0.0625
782,1.0,0.0625
783,0.983385264874,0.0625
784,1.0,0.0625
785,0.987885057926,0.0625
786,1.0,0.0625
787,1.0,0.0666666666667
788,1.0,0.0769230769231
789,1.0,0.1
790,1.0,0.125
791,1.0,0.166666666667
792,1.0,0.25
793,0.843495905399,0.5
794,0.546875,0.857142857143
795,0.517538249493,0.892857142857
796,0.664221942425,0.857142857143
797,0.664221942425,0.857142857143
798,0.664221942425,0.857142857143
799,0.664221942425,0.857142857143
800,0.664221942425,0.857142857143
801,0.664221942425,0.857142857143
802,0.664221942425,0.857142857143
803,0.664221942425,0.857142857143
804,0.664221942425,0.857142857143
805,0.664221942425,0.857142857143
806,0.664221942425,0.857142857143
807,0.664221942425,0.857142857143
808,0.664221942425,0.857142857143
809,0.664221942425,0.857142857143
810,0.664221942425,0.857142857143
811,0.664221942425,0.857142857143
812,0.664221942425,0.857142857143
813,0.664221942425,0.857142857143
814,0.664221942425,0.857142857143
815,0.664221942425,0.857142857143
816,0.664221942425,0.857142857143
817,0.664221942425,0.857142857143
818,0.664221942425,0.857142857143
819,0.664221942425,0.857142857143
820,0.664221942425,0.857142857143
821,0.664221942425,0.857142857143
822,0.664221942425,0.857142857143
823,0.664221942425,0.857142857143
824,0.664221942425,0.857142857143
825,0.664221942425,0.857142857143
826,0.664221942425,0.857142857143
827,0.664221942425,0.857142857143
828,0.664221942425,0.857142857143
829,0.664221942425,0.857142857143
830,0.664221942425,0.857142857143
831,0.664221942425,0.857142857143
832,0.664221942425,0.857142857143
833,0.664221942425,0.857142857143
834,0.664221942425,0.857142857143
835,0.664221942425,0.857142857143
836,0.664221942425,0.857142857143
837,0.664221942425,0.857142857143
838,0.664221942425,0.857142857143
839,0.664221942425,0.857142857143
840,0.664221942425,0.857142857143
841,0.664221942425,0.857142857143
842,0.664221942425,0.857142857143
843,0.664221942425,0.857142857143
844,0.664221942425,0.857142857143
845,0.664221942425,0.857142857143
846,0.664221942425,0.857142857143
847,0.664221942425,0.857142857143
848,0.664221942425,0.857142857143
849,0.664221942425,0.857142857143
850,0.664221942425,0.857142857143
851,0.664221942425,0.857142857143
852,0.664221942425,0.857142857143
853,0.664221942425,0.857142857143
854,0.664221942425,0.857142857143
855,0.664221942425,0.857142857143
856,0.664221942425,0.857142857143
857,0.664221942425,0.857142857143
858,0.664221942425,0.857142857143
859,0.664221942425,0.857142857143
860,0.664221942425,0.857142857143
861,0.664221942425,0.857142857143
862,0.664221942425,0.857142857143
863,0.664221942425,0.857142857143
864,0.664221942425,0.857142857143
865,0.664221942425,0.857142857143
866,0.664221942425,0.857142857143
867,0.664221942425,0.857142857143
868,0.664221942425,0.857142857143
869,0.664221942425,0.857142857143
870,0.664221942425,0.857142857143
871,0.664221942425,0.857142857143
872,0.664221942425,0.857142857143
873,0.664221942425,0.857142857143
874,0.664221942425,0.857142857143
875,0.664221942425,0.857142857143
876,0.664221942425,0.857142857143
877,0.664221942425,0.857142857143
878,0.664221942425,0.857142857143
879,0.664221942425,0.857142857143
880,0.664221942425,0.857142857143
881,0.664221942425,0.857142857143
882,0.664221942425,0.857142857143
883,0.664221942425,0.857142857143
884,0.664221942425,0.857142857143
885,0.664221942425,0.857142857143
886,0.664221942425,0.857142857143
887,0.664221942425,0.857142857143
888,0.664221942425,0.857142857143
889,0.664221942425,0.857142857143
890,0.664221942425,0.857142857143
891,0.664221942425,0.857142857143
892,0.664221942425,0.857142857143
893,0.664221942425,0.857142857143
894,0.664221942425,0.857142857143
895,0.664221942425,0.857142857143
896,0.664221942425,0.857142857143
897,0.664221942425,0.857142857143
898,0.664221942425,0.857142857143
899,0.664221942425,0.857142857143
900,0.664221942425,0.857142857143
901,0.664221942425,0.857142857143
902,0.664221942425,0.857142857143
903,0.664221942425,0.857142857143
904,0.664221942425,0.857142857143
905,0.664221942425,0.857142857143
906,0.664221942425,0.857142857143
907,0.664221942425,0.857142857143
908,0.664221942425,0.857142857143
909,0.664221942425,0.857142857143
910,0.664221942425,0.857142857143
911,0.664221942425,0.857142857143
912,0.664221942425,0.857142857143
913,0.664221942425,0.857142857143
914,0.664221942425,0.857142857143
915,0.664221942425,0.857142857143
916,0.664221942425,0.857142857143
917,0.664221942425,0.857142857143
918,0.664221942425,0.857142857143
919,0.664221942425,0.857142857143
920,0.664221942425,0.857142857143
921,0.664221942425,0.857142857143
922,0.664221942425,0.857142857143
923,0.664221942425,0.857142857143
924,0.664221942425,0.857142857143
925,0.664221942425,0.857142857143
926,0.664221942425,0.857142857143
927,0.664221942425,0.857142857143
928,0.664221942425,0.857142857143
929,0.664221942425,0.857142857143
930,0.664221942425,0.857142857143
931,0.664221942425,0.857142857143
932,0.664221942425,0.857142857143
933,0.664221942425,0.857142857143
934,0.664221942425,0.857142857143
935,0.664221942425,0.857142857143
936,0.664221942425,0.857142857143
937,0.664221942425,0.857142857143
938,0.664221942425,0.857142857143
939,0.664221942425,0.857142857143
940,0.664221942425,0.857142857143
941,0.664221942425,0.857142857143
942,0.664221942425,0.857142857143
943,0.664221942425,0.857142857143
944,0.664221942425,0.857142857143
945,0.664221942425,0.857142857143
946,0.664221942425,0.857142857143
947,0.664221942425,0.857142857143
948,0.664221942425,0.857142857143
949,0.664221942425,0.857142857143
950,0.664221942425,0.857142857143
951,0.664221942425,0.857142857143
952,0.664221942425,0.857142857143
953,0.664221942425,0.857142857143
954,0.664221942425,0.857142857143
955,0.664221942425,0.857142857143
956,0.664221942425,0.857142857143
957,0.664221942425,0.857142857143
958,0.664221942425,0.857142857143
959,0.664221942425,0.857142857143
960,0.664221942425,0.857142857143
961,0.664221942425,0.857142857143
962,0.664221942425,0.857142857143
963,0.664221942425,0.857142857143
964,0.664221942425,0.857142857143
965,0.664221942425,0.857142857143
966,0.664221942425,0.857142857143
967,0.664221942425,0.857142857143
968,0.664221942425,0.857142857143
969,0.664221942425,0.857142857143
970,0.664221942425,0.857142857143
971,0.664221942425,0.857142857143
972,0.664221942425,0.857142857143
973,0.664221942425,0.857142857143
974,0.664221942425,0.857142857143
975,0.664221942425,0.857142857143
976,0.664221942425,0.857142857143
977,0.664221942425,0.857142857143
978,0.664221942425,0.857142857143
979,0.664221942425,0.857142857143
980,0.664221942425,0.857142857143
981,0.664221942425,0.857142857143
982,0.664221942425,0.857142857143
983,0.664221942425,0.857142857143
984,0.664221942425,0.857142857143
985,0.664221942425,0.857142857143
986,0.664221942425,0.857142857143
987,0.664221942425,0.857142857143
988,0.664221942425,0.857142857143
989,0.664221942425,0.857142857143
990,0.664221942425,0.857142857143
991,0.664221942425,0.857142857143
992,0.664221942425,0.857142857143
993,0.664221942425,0.857142857143
994,0.664221942425,0.857142857143
995,0.664221942425,0.857142857143
996,0.664221942425,0.857142857143
997,0.664221942425,0.857142857143
998,0.664221942425,0.857142857143
999,0.664221942425,0.857142857143
1000,0.664221942425,0.857142857143
1001,0.664221942425,0.857142857143
1002,0.664221942425,0.857142857143
1003,0.664221942425,0.857142857143
1004,0.664221942425,0.857142857143
1005,0.664221942425,0.857142857143
1006,0.664221942425,0.857142857143
1007,0.664221942425,0.857142857143
1008,0.664221942425,0.857142857143
1009,0.664221942425,0.857142857143
1010,0.664221942425,0.857142857143
1011,0.664221942425,0.857142857143
1012,0.664221942425,0.857142857143
1013,0.664221942425,0.857142857143
1014,0.664221942425,0.857142857143
1015,0.664221942425,0.857142857143
1016,0.664221942425,0.857142857143
1017,0.664221942425,0.857142857143
1018,0.664221942425,0.857142857143
1019,0.664221942425,0.857142857143
1020,0.664221942425,0.857142857143
1021,0.664221942425,0.857142857143
1022,0.664221942425,0.857142857143
1023,0.664221942425,0.857142857143
1024,0.664221942425,0.857142857143
1025,0.664221942425,0.857142857143
1026,0.664221942425,0.857142857143
1027,0.664221942425,0.857142857143
1028,0.664221942425,0.857142857143
1029,0.664221942425,0.857142857143
1030,0.664221942425,0.857142857143
1031,0.664221942425,0.857142857143
1032,0.664221942425,0.857142857143
1033,0.664221942425,0.857142857143
1034,0.664221942425,0.857142857143
1035,0.664221942425,0.857142857143
1036,0.664221942425,0.857142857143
1037,0.664221942425,0.857142857143
1038,0.664221942425,0.857142857143
1039,0.664221942425,0.857142857143
1040,0.664221942425,0.857142857143
1041,0.664221942425,0.857142857143
1042,0.664221942425,0.857142857143
1043,0.664221942425,0.857142857143
1044,0.664221942425,0.857142857143
1045,0.664221942425,0.857142857143
1046,0.664221942425,0.857142857143
1047,0.664221942425,0.857142857143
1048,0.664221942425,0.857142857143
1049,0.664221942425,0.857142857143
1050,0.664221942425,0.857142857143
1051,0.664221942425,0.857142857143
1052,0.664221942425,0.857142857143
1053,0.664221942425,0.857142857143
1054,0.664221942425,0.857142857143
1055,0.664221942425,0.857142857143
1056,0.664221942425,0.857142857143
1057,0.664221942425,0.857142857143
1058,0.664221942425,0.857142857143
1059,0.664221942425,0.857142857143
1060,0.664221942425,0.857142857143
1061,0.664221942425,0.857142857143
1062,0.664221942425,0.857142857143
1063,0.664221942425,0.857142857143
1064,0.664221942425,0.857142857143
1065,0.664221942425,0.857142857143
1066,0.664221942425,0.857142857143
1067,0.664221942425,0.857142857143
1068,0.664221942425,0.857142857143
1069,0.664221942425,0.857142857143
1070,0.664221942425,0.857142857143
1071,0.664221942425,0.857142857143
1072,0.664221942425,0.857142857143
1073,0.664221942425,0.857142857143
1074,0.664221942425,0.857142857143
1075,0.664221942425,0.857142857143
1076,0.664221942425,0.857142857143
1077,0.664221942425,0.857142857143
1078,0.664221942425,0.857142857143
1079,0.664221942425,0.857142857143
1080,0.664221942425,0.857142857143
1081,0.664221942425,0.857142857143
1082,0.664221942425,0.857142857143
1083,0.664221942425,0.857142857143
1084,0.664221942425,0.857142857143
1085,0.664221942425,0.857142857143
1086,0.664221942425,0.857142857143
1087,0.664221942425,0.857142857143
1088,0.664221942425,0.857142857143
1089,0.664221942425,0.857142857143
1090,0.664221942425,0.857142857143
1091,0.664221942425,0.857142857143
1092,0.664221942425,0.857142857143
1093,0.664221942425,0.857142857143
1094,0.664221942425,0.857142857143
1095,0.664221942425,0.857142857143
1096,0.664221942425,0.857142857143
1097,0.664221942425,0.857142857143
1098,0.664221942425,0.857142857143
1099,0.664221942425,0.857142857143
1100,0.664221942425,0.857142857143
1101,0.664221942425,0.857142857143
1102,0.664221942425,0.857142857143
1103,0.664221942425,0.857142857143
1104,0.664221942425,0.857142857143
1105,0.664221942425,0.857142857143
1106,0.664221942425,0.857142857143
1107,0.664221942425,0.857142857143
1108,0.664221942425,0.857142857143
1109,0.664221942425,0.857142857143
1110,0.664221942425,0.857142857143
1111,0.664221942425,0.857142857143
1112,0.664221942425,0.857142857143
1113,0.664221942425,0.857142857143
